,conversation_id,public_metrics,text,created_at,id,referenced_tweets,reply_settings,lang,author_id,in_reply_to_user_id,source,geo
86,1212282953352536064,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Mountain High by Matthias Bishop now trending in #trance and #progressive https://t.co/beONaiXzrD,2020-01-01T08:02:33.000Z,1212282953352536064,,everyone,en,1128182641306603520,,IFTTT,
87,1212282951200886784,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","So Good by Charles Tsai, Sarah Lynn now trending in #trance and #progressive https://t.co/iAMcEOMBdG",2020-01-01T08:02:33.000Z,1212282951200886784,,everyone,en,1128182641306603520,,IFTTT,
88,1212282949640638465,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Hide by Pulse of the Beat, Stephanie Kay now trending in #trance and #progressive https://t.co/jj0dxEQEBR",2020-01-01T08:02:32.000Z,1212282949640638465,,everyone,en,1128182641306603520,,IFTTT,
89,1212282948269031424,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Wasteland - Radio Edit by James Goldstone now trending in #trance and #progressive https://t.co/XogFE81MNk,2020-01-01T08:02:32.000Z,1212282948269031424,,everyone,en,1128182641306603520,,IFTTT,
90,1212282946780041216,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Stay - Mixed by Paipy now trending in #trance and #progressive https://t.co/1FtRSLWj4v,2020-01-01T08:02:32.000Z,1212282946780041216,,everyone,en,1128182641306603520,,IFTTT,
91,1212282945056202752,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",System Crash by Sailing Airwave now trending in #trance and #progressive https://t.co/TvyyGiXRTm,2020-01-01T08:02:31.000Z,1212282945056202752,,everyone,en,1128182641306603520,,IFTTT,
92,1212282943483367424,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",On The Top by Frango now trending in #trance and #progressive https://t.co/sGlm8wY6EY,2020-01-01T08:02:31.000Z,1212282943483367424,,everyone,en,1128182641306603520,,IFTTT,
93,1212282940958367744,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Radiance - Sixthsense Remix by New Horizons, SixthSense now trending in #trance and #progressive https://t.co/GyE5YjaYn9",2020-01-01T08:02:30.000Z,1212282940958367744,,everyone,en,1128182641306603520,,IFTTT,
94,1212211483888803841,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@AdrianCoxMusic @iTunes @AppleMusic @amazonmusic @GooglePlayMusic @Spotify Hope 2020 is a really good one! Looking forward to the 11th at Pizza Express🎶🎶🎶🎷🎷🎷,2020-01-01T08:02:30.000Z,1212282939180011521,"[{'type': 'replied_to', 'id': '1212211483888803841'}]",everyone,en,213040093,875712420,Twitter for iPhone,
95,1212282937720365056,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Rise of The Fallen by Rolfiek, Jeitam Osheen now trending in #trance and #progressive https://t.co/6yyjMaE6yt",2020-01-01T08:02:30.000Z,1212282937720365056,,everyone,en,1128182641306603520,,IFTTT,
96,1212280983761801216,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",It was https://t.co/IgtBCOAADQ,2020-01-01T08:02:30.000Z,1212282937653121024,"[{'type': 'replied_to', 'id': '1212280983761801216'}]",everyone,en,1256305273,1256305273,Twitter for iPhone,
97,1212282935442849795,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Little Things In Life by Artyficial now trending in #trance and #progressive https://t.co/nU1EJudZyJ,2020-01-01T08:02:29.000Z,1212282935442849795,,everyone,en,1128182641306603520,,IFTTT,
98,1212282933064687617,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Backwash by Andy Kern (DE) now trending in #trance and #progressive https://t.co/Cxb6o95Vt2,2020-01-01T08:02:29.000Z,1212282933064687617,,everyone,en,1128182641306603520,,IFTTT,
99,1212282921001734147,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","missing tvxq a lot. they literally had 0 comebacks in 2019 (not including Yunho’s solo), not to mention what should have been their first ever concert here got cancelled too. ☹️ https://t.co/rOHFeihEWV",2020-01-01T08:02:26.000Z,1212282921001734147,,everyone,en,782549819285909504,,Twitter for iPhone,
100,1212282920578289665,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}","Memories, a song by @RachelleMaust on Spotify
https://t.co/0ABGmsMbtt https://t.co/GaSY87sTys",2020-01-01T08:02:26.000Z,1212282920578289665,,everyone,en,86584390,,Crowdfire App,
101,1212282902408552448,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","This song is on the brain currently 
 https://t.co/7Ed5NMfQuD",2020-01-01T08:02:21.000Z,1212282902408552448,,everyone,en,1081396928976429056,,Twitter for iPad,
102,1212282896662155264,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Onto 2020 💖
https://t.co/Ci897wT1oc",2020-01-01T08:02:20.000Z,1212282896662155264,,everyone,pt,128756296,,Twitter for Android,
103,1212282894774751233,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","if i had your heart it wouldn't be this hard

https://t.co/WwuEJ2nZbO",2020-01-01T08:02:19.000Z,1212282894774751233,,everyone,en,881566833739841536,,Twitter for iPhone,
104,1212282888764280832,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",i heard “here comes better days” as soon and it hit 12:00 and i’ve never wanted to cry more man https://t.co/XDbnqf62bV,2020-01-01T08:02:18.000Z,1212282888764280832,,everyone,en,710527159371239425,,Twitter for iPhone,
105,1212282885073358849,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 7, 'quote_count': 0}",happy new year 🥳 first song of 2020 happy vibes only https://t.co/9XOaUZhfkL,2020-01-01T08:02:17.000Z,1212282885073358849,,everyone,en,889683540886962176,,Twitter for iPhone,
106,1212282862407274496,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 10, 'quote_count': 0}","Happy New Year everyone ✨ #HappyNewYear2020 

https://t.co/gSmX0OMNpd",2020-01-01T08:02:12.000Z,1212282862407274496,,everyone,en,1137726721447219200,,Twitter for Android,
107,1212282861019107328,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",just wanna say that it’s absolute doodie stinky bullshit that JoJo doesn’t have her original makes of “leave(get out)” and “too little too late” on spotify. like it’s only the 2018 remade versions. wtfricks that supposed to do for me??? H.O.N.E.S.T.L.Y. bums 14 year old me out fr,2020-01-01T08:02:11.000Z,1212282861019107328,,everyone,en,1169771675082219520,,Twitter for iPhone,
108,1212282852735242240,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Bach Meets Marimba – The Art of Fugue &amp; A Musical Offering
Spotify : https://t.co/p0s3tkXBZb
Deezer : https://t.co/jzDWQQTD4U",2020-01-01T08:02:09.000Z,1212282852735242240,,everyone,en,4849173670,,twittbot.net,
109,1212282845189701632,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Thank you Damas Gratis for spending 38 hours with me this year on @Spotify. You are my #1. #spotifywrapped https://t.co/ZJUQGgv7Tz,2020-01-01T08:02:08.000Z,1212282845189701632,,everyone,en,721356959803265026,,Twitter Web Client,
110,1212282840039219202,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Come Rain Or Come Shine by Bill Evans Trio https://t.co/HH5qNOIsnk #NowPlaying   anyone...this and the next tune are labeled explicit...i can dig that...explicitly sick keys...,2020-01-01T08:02:06.000Z,1212282840039219202,,everyone,en,896191934,,Twitter Web Client,
111,1212282817918521344,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}",happy new year jen + west coast let’s 🥳 get it   https://t.co/ceK3oyFxgJ,2020-01-01T08:02:01.000Z,1212282817918521344,,everyone,en,232437400,,Twitter for iPhone,
112,1212282771613204481,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","first song of 2020
 https://t.co/8FxTxBZNLu",2020-01-01T08:01:50.000Z,1212282771613204481,,everyone,en,168707664,,Twitter for iPhone,
113,1212282743578451968,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Me and the Kids oleh Dom 65
https://t.co/fRbZ1zY9LW",2020-01-01T08:01:43.000Z,1212282743578451968,,everyone,en,379702518,,Twitter for Android,
114,1212282734933987329,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","noize
https://t.co/Mfi8WOYUb5",2020-01-01T08:01:41.000Z,1212282734933987329,,everyone,en,787980357765173248,,Twitter for Android,
115,1212282714100887552,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Happy New Year, Y’all!! Celebrate with old music! 
https://t.co/bZxHQuTQSt",2020-01-01T08:01:36.000Z,1212282714100887552,,everyone,en,615275939,,Twitter for iPhone,
116,1212282710733008897,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",How do you tell someone that their playlist slaps without letting them know you stalk their spotify.,2020-01-01T08:01:36.000Z,1212282710733008897,,everyone,en,993271366672683009,,childrensbotlas,
117,1212282703447494657,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Always 
https://t.co/YPPtY2PzuD",2020-01-01T08:01:34.000Z,1212282703447494657,,everyone,en,169411753,,Twitter for Android,
118,1212282668571709441,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Happy New Year

now playing:
https://t.co/yS1EYUcebY",2020-01-01T08:01:25.000Z,1212282668571709441,,everyone,en,913566500274937857,,Twitter Web App,
119,1212282663836569601,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Turning 21 is the best feeling in the world. Check out my new track “Do What I Want” !!   
                    
https://t.co/2iDFSdQgIR",2020-01-01T08:01:24.000Z,1212282663836569601,,everyone,en,786991325933608960,,The Social Jukebox,
120,1212282646807687173,"{'retweet_count': 4, 'reply_count': 1, 'like_count': 27, 'quote_count': 0}","Here’s an album for you to bang in this New Year… SoundMan Vol. 1 Starboy
https://t.co/AlNQIp2XcS",2020-01-01T08:01:20.000Z,1212282646807687173,,everyone,en,1041067526262874113,,Twitter for Android,
121,1212125021709258752,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@UnsignedChat @UnsignedChat gotcha

https://t.co/MwEUBewI1w",2020-01-01T08:01:19.000Z,1212282642181296128,"[{'type': 'replied_to', 'id': '1212125021709258752'}]",everyone,en,839226244247998464,609401800,Twitter for Android,
122,1212282638469390336,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Consider this our Christmas gift from us to all your #StarWars fans out there - it's our #TheRiseOfSkywalker review as we say goodbye to The Skywalker Saga.

https://t.co/zgfCt91cye

iTunes: https://t.co/JLOxLqWs7w / Spotify: https://t.co/e8TWqdomEb https://t.co/IFkGW9jW9E",2020-01-01T08:01:18.000Z,1212282638469390336,,everyone,en,4370092456,,Hootsuite Inc.,
123,1212282633750634498,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Crazy Little Thing Called Love - Remastered 2011 by Queen
https://t.co/kQXW3uIQYA",2020-01-01T08:01:17.000Z,1212282633750634498,,everyone,en,1595045810,,Twitter for Android,
124,1212282626582691840,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","#NowPlaying2020 #YourPeace (feat. #LilBaby) by #Jacquees
https://t.co/roMpIdDaDn",2020-01-01T08:01:15.000Z,1212282626582691840,,everyone,en,23026561,,Twitter for Android,
125,1212282619880062977,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 6, 'quote_count': 0}",Happy New Year/Decade everyone! ❤️🧡💛💚💙💜🖤https://t.co/fY62GMzNax  #happynewyear2020,2020-01-01T08:01:14.000Z,1212282619880062977,,everyone,en,2530751196,,Twitter Web App,
126,1212282616092577793,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Went into 2020 with  https://t.co/jfBAcjnbI3,2020-01-01T08:01:13.000Z,1212282616092577793,,everyone,en,2316515959,,Twitter for iPhone,
127,1212282608169758720,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",It’s all about streaming #Spotify #AppleMusic #streaming  https://t.co/mdX8uUHVah,2020-01-01T08:01:11.000Z,1212282608169758720,,everyone,en,2288274231,,Twitter for iPhone,
128,1212282595720908800,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","How I always lose my mind when I imagine You with her, my love?
https://t.co/P7ik0t3XK1",2020-01-01T08:01:08.000Z,1212282595720908800,,everyone,en,899233773237096449,,Twitter for Android,
129,1212282569548419072,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",@SpotifyCares is it possible to get notified about log in attempts? Someone hacked my account as well as the Hulu associated with my Spotify account.,2020-01-01T08:01:02.000Z,1212282569548419072,,everyone,en,320040086,497340309,Twitter for iPhone,{'place_id': 'fbd6d2f5a4e4a15e'}
130,1212282555656884224,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Here’s a song for you… On the What by Cynical Hussl #HappyNewYears2020
https://t.co/DtGDfPNLSg",2020-01-01T08:00:59.000Z,1212282555656884224,,everyone,en,46988298,,Twitter for Android,
131,1212282538007220225,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","I’ve been listening to this song since LAST YEAR @chaelinCL
https://t.co/IGgmj4nDJb",2020-01-01T08:00:54.000Z,1212282538007220225,,everyone,en,3016146934,,Twitter for iPhone,
132,1212280779616772097,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@NICKIMINAJ @gorillaz This guy

https://t.co/pC6U8r2OIK",2020-01-01T08:00:54.000Z,1212282535214014465,"[{'type': 'replied_to', 'id': '1212280779616772097'}]",everyone,en,942141075858141184,942141075858141184,Twitter Web App,
133,1212282518700843008,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",https://t.co/ta7FmJsvsK ALSO ITS JUS THE BEGINNING MOFOS!!!!!!!!!!!!!! (@drezomusic ),2020-01-01T08:00:50.000Z,1212282518700843008,,everyone,en,761625313893691392,,Twitter for iPhone,
134,1212282486169858048,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}","laura said to me this decade's gonna be fucked

fuck you 2019

may 2020 be magic

https://t.co/SXGDhJvQZM",2020-01-01T08:00:42.000Z,1212282486169858048,,everyone,en,16375562,,Twitter for Android,
135,1212282485041594369,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",tweeting this as my first tweet of 2020 to start things off right ✨ we’ll be alright!! https://t.co/jrsgU8aN05,2020-01-01T08:00:42.000Z,1212282485041594369,,everyone,en,2708568325,,Twitter for iPhone,
136,1212282130174115840,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","having Apple music, spotify and Youtube in our phones, Do you still listen to radio?",2020-01-01T08:00:41.000Z,1212282480083881988,"[{'type': 'replied_to', 'id': '1212282130174115840'}]",everyone,en,400615323,400615323,Twitter for iPhone,
137,1212282454863699969,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","PARTNER 3, Evolut Low Risk, SAFARI &amp; COAPT were the key ACC trials highlighted by @SukhNijjer &amp; @AnkurKalraMD in our final our final #RCpodcast🎧 of 2019.

Did they miss any trials from #ACC19?

Listen on Soundcloud, Spotify &amp; iTunes/ApplePodcast!
&gt;&gt; https://t.co/nizTs3rvZk https://t.co/ldvZH3lBMF",2020-01-01T08:00:35.000Z,1212282454863699969,,everyone,en,38459380,,SmarterQueue,
138,1212282434068180995,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",FIRST SONG OF THE DECADE!!! https://t.co/yybykVC8B0,2020-01-01T08:00:30.000Z,1212282434068180995,,everyone,en,1141906357265850369,,Twitter for iPhone,
139,1212282406859943936,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Have a listen to ""Dream Draw"", a little EP from me https://t.co/NjadYIuwx1",2020-01-01T08:00:23.000Z,1212282406859943936,,everyone,en,165234575,,IFTTT,
140,1212282343962107904,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Don't forget you can listen to Be It Me Not You - The Photography Podcast on pocketcasts https://t.co/CEdczCwyjK #podcast #podcasts #podcasting #music #spotify #radio #podcastlife #podcaster #youtube #itunes #comedy #hiphop #love #podcasters #podcastersofinstagram #interview,2020-01-01T08:00:08.000Z,1212282343962107904,,everyone,en,875324072640565250,,IFTTT,
141,1212169434883874823,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@leglift14 Bartender life is having your account overdrawn over netflix and spotify,2020-01-01T08:00:04.000Z,1212282326799069185,"[{'type': 'replied_to', 'id': '1212169434883874823'}]",everyone,en,3032079446,1399620367,Twitter for Android,
142,1212282322063507458,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 0}",first track of 2020 u know the vibes happy new year! https://t.co/aXZBv4bO2y,2020-01-01T08:00:03.000Z,1212282322063507458,,everyone,en,894123818209361921,,Twitter for iPhone,
143,1212282321807777792,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Thelonious Monk: I'm Getting Sentimental Over You https://t.co/bHOTZfxamN,2020-01-01T08:00:03.000Z,1212282321807777792,,everyone,en,961633097371537408,,Duukkis,
144,1212282320893251584,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",i didn’t know .. john mayer was so user friendly .. #Bravo. John https://t.co/xppYlXf0nK .. good on ya,2020-01-01T08:00:03.000Z,1212282320893251584,,everyone,en,713729333114712064,,Twitter for iPhone,
145,1212280800944672770,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@patient47245143 Happy New Year queen! I’ve been non stop listening to you on Spotify and I’m super proud of you!,2020-01-01T08:00:02.000Z,1212282318733348864,"[{'type': 'replied_to', 'id': '1212280800944672770'}]",everyone,en,883905987274559488,1171500801077825538,Twitter for iPhone,
146,1212282318376730624,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 1}","It was the end of a decade, but the start of an age https://t.co/178cre8Raf",2020-01-01T08:00:02.000Z,1212282318376730624,,everyone,en,2222876016,,Twitter for iPhone,
147,1212282317487648773,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","#songrobot's #FavouriteSong #1616 🎶 That Girl - salute, Gabrielle Aplin https://t.co/j73pVMUAf8",2020-01-01T08:00:02.000Z,1212282317487648773,,everyone,en,1000057676653621249,,Sobot (songrobot),
148,1212282295853318145,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","ahhh,,,,jet ammo being on spotify means i can loop it forever

good",2020-01-01T07:59:57.000Z,1212282295853318145,,everyone,en,831110475060371456,,Twitter Web App,
149,1212282291147476992,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","GET @Donzy_Chaka- #ManTaya on all online music stores 👇🏽
#iTUNES https://t.co/2cvHQYDm5p…

#APPLEMusic https://t.co/2cvHQYDm5p…

#DEEZER https://t.co/7HpY1scAZv

#SPOTIFY https://t.co/1YEt2cXgDq… https://t.co/boLYxgWfoD #Welcome2020 #welcome110",2020-01-01T07:59:55.000Z,1212282291147476992,,everyone,en,1211928547645784064,,Twitter for iPhone,
150,1212282285057134592,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Getting some serious WJSN vibes from this, which is a good sign!
https://t.co/IVaqD7Djp1",2020-01-01T07:59:54.000Z,1212282285057134592,,everyone,en,959767137836347393,,Twitter Web App,
151,1212282280246251521,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","My boy Rocky done grew up yezzir!
[2020 Vision] Album coming January 2020
#LocDab #TheComeUpEp link in my bio
(Available Now)
Artist Credits - @ JordanLafaver (Spotify)
Engineering Credits - @ Dfreshbeatz
Production… https://t.co/HRijUkIrL2",2020-01-01T07:59:53.000Z,1212282280246251521,,everyone,en,30103192,,Instagram,
152,1212282274064019457,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","… Sacrifices (with EARTHGANG &amp; J. Cole feat. Smino &amp; Saba) by Dreamville
https://t.co/PJThn0MYHp",2020-01-01T07:59:51.000Z,1212282274064019457,,everyone,en,118555283,,Twitter for Android,
153,1212282272688361472,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","I kill for a dream tonight 

https://t.co/MG6YFEmywc",2020-01-01T07:59:51.000Z,1212282272688361472,,everyone,en,547329013,,Twitter for iPhone,
154,1212282267097108480,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@Spotify please give us lossless tier in 2020!,2020-01-01T07:59:50.000Z,1212282267097108480,,everyone,en,1097328560593809408,17230018,Twitter for iPhone,
155,1212282254396919808,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","one of mxs best songs  u can't disagree
https://t.co/0QllFGSwNo",2020-01-01T07:59:47.000Z,1212282254396919808,,everyone,en,1106443160044003328,,Twitter for Android,
156,1212282231835824128,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#NowPlaying The Rain by /@OfficialShiraz Shiraz |[https://t.co/5CIDC5wqhZ] on Deepstuff radio 2 listen now at https://t.co/SdjCcyhIRD #dremtgi #dremstuff,2020-01-01T07:59:41.000Z,1212282231835824128,,everyone,en,709079047154884610,,Airtime Pro,
157,1212282195638988800,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",New Single “Specter” available now! Go listen! #psychrock  https://t.co/Sz5NzSAH7y,2020-01-01T07:59:33.000Z,1212282195638988800,,everyone,en,94143329,,Twitter for iPhone,
158,1212282161451003904,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Going into 2020 with This Life by @vampireweekend. :)) 
https://t.co/7Eilp0sRh5",2020-01-01T07:59:25.000Z,1212282161451003904,,everyone,en,1531917660,,Twitter for Android,
159,1212282131495284736,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Carry me into 2020 Howl  https://t.co/rvAa0cF1Un,2020-01-01T07:59:17.000Z,1212282131495284736,,everyone,en,1011431296080359424,,Twitter for iPad,
160,1212282111111180290,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","Back In Black - Live at River Plate Stadium, Buenos Aires, Argentina - December 2009 de AC/DC https://t.co/wKpZ8U5bmg #NowPlaying",2020-01-01T07:59:13.000Z,1212282111111180290,,everyone,en,1083197468,,Twitter Web Client,
161,1212282110087770112,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 6, 'quote_count': 0}",NowPlaying Decompressor Stream https://t.co/v5Tj22YgPT - @nichellecolvin ft. @DecagonAKAGon Hosted by DJs @DJGreenguy @djkingassassin #RadioImpact Mo Music 07:58,2020-01-01T07:59:12.000Z,1212282110087770112,,everyone,en,886597998985097216,,RadioToolBox song tweet,
162,1212282103787925504,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}","Imagine being the kind of person who celebrates the decade in which Prince died 
 https://t.co/gmd7zz8Ohm",2020-01-01T07:59:11.000Z,1212282103787925504,,everyone,en,87198750,,Twitter for iPhone,
163,1212282074549370885,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","I had a dream where outro tear was playing in the bg and I woke up on spotify recommends it to me.
I am fine.",2020-01-01T07:59:04.000Z,1212282074549370885,,everyone,en,1168099923172233216,,Twitter for Android,
164,1212278718808444928,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",@TexasEDMFamily https://t.co/6PN6eGovOm That's my Spotify. What's yours?,2020-01-01T07:59:04.000Z,1212282074335498240,"[{'type': 'replied_to', 'id': '1212280035790532608'}]",everyone,en,276197986,2309405876,Twitter for Android,
165,1212282072468836352,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",put the mixtapes on spotify queen https://t.co/rjRnIfqnqe,2020-01-01T07:59:03.000Z,1212282072468836352,"[{'type': 'quoted', 'id': '1212105741525385216'}]",everyone,en,148259780,,Twitter for iPhone,
166,1212282035500249089,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Has anyone on mbb twitter recreated hyungwon's new year's playlist on spotify or something bc your girl cannot afford amazon music,2020-01-01T07:58:55.000Z,1212282035500249089,,everyone,en,923812986837336064,,Twitter Web App,
167,1176173796627103744,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","day 97: just hold on - steve aoki ft. louis tomlinson 

LAST MINUTE REC BC I FORGOT I MISSED A DAY AAAA this was the first song i listened to in 2018 lol. its lyrics are still v v important to me so this single will always have a special place in my heart
https://t.co/WtmTCkpp0h",2020-01-01T07:58:53.000Z,1212282027744980995,"[{'type': 'replied_to', 'id': '1212188558384975873'}]",everyone,en,3164575789,3164575789,Twitter for iPhone,
168,1212282004433178624,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#NowPlaying Post Malone - Wow | Listen Live On https://t.co/ZpjlyfS6oS. Stream Our 'New Release of The Week' On #Spotify: https://t.co/vaWooXMnvT,2020-01-01T07:58:47.000Z,1212282004433178624,,everyone,en,965817890,,Radio.co now playing,
169,1212282001002311686,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Here’s a song for you… good kid by Kendrick Lamar
https://t.co/q1iw47Etto",2020-01-01T07:58:46.000Z,1212282001002311686,,everyone,en,535643300,,Twitter for Android,
170,1212281993490259969,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","New York Morning by elbow, now playing on the Lauren Laverne show on #6Music. Spotify search: https://t.co/E6af9CeYtp",2020-01-01T07:58:45.000Z,1212281993490259969,,everyone,en,1139166191476498432,,6 Music to Spotify,
171,1212281983633625088,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",EN SPOTIFY https://t.co/MuoBzlwmFu,2020-01-01T07:58:42.000Z,1212281983633625088,"[{'type': 'quoted', 'id': '1212225543468400640'}]",everyone,en,1005456060977696768,,Twitter for iPhone,
172,1212281974431387653,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Fuck I just realize when Spotify Wrapped comes out next year it'll tell me the first song I listened to this year is ""The Winner Takes it All"" by ABBA",2020-01-01T07:58:40.000Z,1212281974431387653,,everyone,en,859538047410597890,,Twitter for Android,
173,1212281942844100608,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Crazy Party Time! by Little Baby Bum Nursery Rhyme Friends https://t.co/XFuGaO8bFW,2020-01-01T07:58:32.000Z,1212281942844100608,,everyone,en,1203151092910977024,,random_song_exe,
